,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49,t50,t51,t52,t53,t54,t55,t56,t57,t58,t59,t60,t61,t62,t63,t64,t65,t66,t67,t68,t69,t70,t71,t72,t73,t74,t75,t76,t77,t78,t79,t80,t81,t82,t83,t84,t85,t86,t87,t88,t89,t90,t91,t92,t93,t94,t95,t96,t97,t98,t99,t100,t101,t102,t103,t104,t105,t106,t107,t108,t109,t110,t111,t112,t113,t114,t115,t116,t117,t118,t119,t120,t121,t122,t123,t124,t125,t126,t127,t128,t129,t130,t131,t132,t133,t134,t135,t136,t137,t138,t139,t140,t141,t142,t143,t144,t145,t146,t147,t148,t149,t150,t151,t152,t153,t154,t155,t156,t157,t158,t159,t160,t161,t162,t163,t164,t165,t166,t167,t168,t169,t170,t171,t172,t173,t174,oft_f1,oft_f2,oft_f3,oft_f4,oft_f5,oft_f6,oft_f7,oft_f8,oft_f9,oft_f10,oft_f11,oft_f12,oft_f13,oft_steel1,oft_steel2,oft_steel3,oft_steel4,oft_steel5,oft_steel6,oft_steel7,oft_steel8,oft_steel9,oft_steel10,oft_steel11,oft_steel12,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49
t15,115.0,135.0,60.0,90.0,80.0,60.0,90.0,95.0,60.0,60.0,60.0,60.0,60.0,60.0,inf,60.0,80.0,60.0,115.0,90.0,90.0,115.0,115.0,105.0,115.0,115.0,105.0,90.0,90.0,135.0,135.0,115.0,100.0,110.0,60.0,60.0,115.0,60.0,60.0,60.0,60.0,90.0,115.0,90.0,60.0,135.0,135.0,60.0,60.0,60.0,80.0,135.0,100.0,75.0,80.0,80.0,135.0,60.0,60.0,60.0,135.0,115.0,135.0,100.0,135.0,135.0,60.0,120.0,120.0,120.0,120.0,95.0,60.0,60.0,95.0,95.0,100.0,75.0,75.0,120.0,80.0,60.0,95.0,105.0,130.0,110.0,110.0,60.0,60.0,60.0,60.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,90.0,80.0,80.0,95.0,90.0,90.0,80.0,115.0,80.0,80.0,90.0,80.0,115.0,135.0,135.0,80.0,80.0,80.0,80.0,80.0,95.0,105.0,60.0,60.0,80.0,80.0,105.0,80.0,80.0,80.0,60.0,80.0,90.0,80.0,80.0,60.0,90.0,80.0,80.0,105.0,80.0,135.0,135.0,115.0,135.0,135.0,115.0,115.0,130.0,95.0,115.0,80.0,135.0,80.0,135.0,135.0,80.0,80.0,80.0,95.0,125.0,95.0,135.0,130.0,130.0,130.0,130.0,95.0,95.0,135.0,135.0,135.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t16,115.0,135.0,60.0,90.0,80.0,60.0,90.0,95.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,inf,80.0,60.0,115.0,90.0,90.0,115.0,115.0,105.0,115.0,115.0,105.0,90.0,90.0,135.0,135.0,115.0,100.0,110.0,60.0,60.0,115.0,60.0,60.0,60.0,60.0,90.0,115.0,90.0,60.0,135.0,135.0,60.0,60.0,60.0,80.0,135.0,100.0,75.0,80.0,80.0,135.0,60.0,60.0,60.0,135.0,115.0,135.0,100.0,135.0,135.0,60.0,120.0,120.0,120.0,120.0,95.0,60.0,60.0,95.0,95.0,100.0,75.0,75.0,120.0,80.0,60.0,95.0,105.0,130.0,110.0,110.0,60.0,60.0,60.0,60.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,90.0,80.0,80.0,95.0,90.0,90.0,80.0,115.0,80.0,80.0,90.0,80.0,115.0,135.0,135.0,80.0,80.0,80.0,80.0,80.0,95.0,105.0,60.0,60.0,80.0,80.0,105.0,80.0,80.0,80.0,60.0,80.0,90.0,80.0,80.0,60.0,90.0,80.0,80.0,105.0,80.0,135.0,135.0,115.0,135.0,135.0,115.0,115.0,130.0,95.0,115.0,80.0,135.0,80.0,135.0,135.0,80.0,80.0,80.0,95.0,125.0,95.0,135.0,130.0,130.0,130.0,130.0,95.0,95.0,135.0,135.0,135.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t17,110.0,140.0,80.0,105.0,60.0,80.0,105.0,100.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,inf,80.0,125.0,105.0,105.0,125.0,110.0,120.0,110.0,110.0,120.0,105.0,105.0,140.0,140.0,125.0,100.0,120.0,80.0,80.0,125.0,80.0,80.0,80.0,80.0,105.0,110.0,105.0,80.0,140.0,140.0,80.0,80.0,80.0,60.0,140.0,100.0,100.0,60.0,60.0,140.0,80.0,80.0,80.0,140.0,125.0,140.0,100.0,140.0,140.0,80.0,110.0,110.0,110.0,110.0,100.0,80.0,80.0,100.0,100.0,100.0,100.0,100.0,110.0,60.0,80.0,100.0,120.0,140.0,120.0,120.0,80.0,80.0,80.0,80.0,60.0,60.0,60.0,60.0,60.0,60.0,75.0,75.0,60.0,60.0,60.0,105.0,60.0,75.0,100.0,105.0,105.0,60.0,125.0,75.0,75.0,105.0,60.0,125.0,140.0,140.0,75.0,75.0,60.0,75.0,75.0,100.0,120.0,80.0,80.0,75.0,60.0,120.0,60.0,60.0,60.0,80.0,60.0,105.0,75.0,75.0,80.0,105.0,60.0,75.0,120.0,75.0,140.0,140.0,125.0,140.0,140.0,125.0,125.0,140.0,100.0,125.0,75.0,140.0,75.0,140.0,140.0,75.0,75.0,75.0,100.0,130.0,100.0,140.0,140.0,140.0,140.0,140.0,100.0,100.0,140.0,140.0,140.0,inf,inf,inf,inf,189.02330271188714,180.59769134060252,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,193.42986142880866,191.02625092176447,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t18,115.0,135.0,60.0,90.0,80.0,60.0,90.0,95.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,80.0,inf,115.0,90.0,90.0,115.0,115.0,105.0,115.0,115.0,105.0,90.0,90.0,135.0,135.0,115.0,100.0,110.0,60.0,60.0,115.0,60.0,60.0,60.0,60.0,90.0,115.0,90.0,60.0,135.0,135.0,60.0,60.0,60.0,80.0,135.0,100.0,75.0,80.0,80.0,135.0,60.0,60.0,60.0,135.0,115.0,135.0,100.0,135.0,135.0,60.0,120.0,120.0,120.0,120.0,95.0,60.0,60.0,95.0,95.0,100.0,75.0,75.0,120.0,80.0,60.0,95.0,105.0,130.0,110.0,110.0,60.0,60.0,60.0,60.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,90.0,80.0,80.0,95.0,90.0,90.0,80.0,115.0,80.0,80.0,90.0,80.0,115.0,135.0,135.0,80.0,80.0,80.0,80.0,80.0,95.0,105.0,60.0,60.0,80.0,80.0,105.0,80.0,80.0,80.0,60.0,80.0,90.0,80.0,80.0,60.0,90.0,80.0,80.0,105.0,80.0,135.0,135.0,115.0,135.0,135.0,115.0,115.0,130.0,95.0,115.0,80.0,135.0,80.0,135.0,135.0,80.0,80.0,80.0,95.0,125.0,95.0,135.0,130.0,130.0,130.0,130.0,95.0,95.0,135.0,135.0,135.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t19,135.0,75.0,115.0,135.0,125.0,115.0,135.0,120.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,125.0,115.0,inf,135.0,135.0,60.0,135.0,100.0,135.0,135.0,100.0,135.0,135.0,75.0,75.0,60.0,100.0,105.0,115.0,115.0,60.0,115.0,115.0,115.0,115.0,135.0,135.0,135.0,115.0,75.0,75.0,115.0,115.0,115.0,125.0,75.0,100.0,135.0,125.0,125.0,75.0,115.0,115.0,115.0,75.0,60.0,75.0,100.0,75.0,75.0,115.0,95.0,95.0,95.0,95.0,125.0,115.0,115.0,125.0,125.0,100.0,135.0,135.0,95.0,125.0,115.0,125.0,100.0,100.0,105.0,105.0,115.0,115.0,115.0,115.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,135.0,125.0,125.0,120.0,135.0,135.0,125.0,60.0,125.0,125.0,135.0,125.0,60.0,75.0,75.0,125.0,125.0,125.0,125.0,125.0,120.0,100.0,115.0,115.0,125.0,125.0,100.0,125.0,125.0,125.0,115.0,125.0,135.0,125.0,125.0,115.0,135.0,125.0,125.0,100.0,125.0,75.0,75.0,60.0,75.0,75.0,60.0,60.0,100.0,120.0,60.0,125.0,75.0,125.0,75.0,75.0,125.0,125.0,125.0,120.0,75.0,125.0,75.0,100.0,100.0,100.0,100.0,125.0,125.0,75.0,75.0,75.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,158.83283119667638,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t20,75.0,130.0,90.0,60.0,105.0,90.0,60.0,75.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,105.0,90.0,135.0,inf,60.0,135.0,75.0,95.0,75.0,75.0,95.0,60.0,60.0,135.0,135.0,135.0,100.0,120.0,90.0,90.0,135.0,90.0,90.0,90.0,90.0,60.0,75.0,60.0,90.0,135.0,135.0,90.0,90.0,90.0,105.0,135.0,100.0,75.0,105.0,105.0,135.0,90.0,90.0,90.0,135.0,135.0,130.0,100.0,135.0,135.0,90.0,115.0,115.0,115.0,115.0,75.0,90.0,90.0,75.0,75.0,100.0,75.0,75.0,115.0,105.0,90.0,75.0,95.0,125.0,120.0,120.0,90.0,90.0,90.0,90.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,60.0,105.0,105.0,75.0,60.0,60.0,105.0,135.0,105.0,105.0,60.0,105.0,135.0,130.0,130.0,105.0,105.0,105.0,105.0,105.0,75.0,95.0,90.0,90.0,105.0,105.0,95.0,105.0,105.0,105.0,90.0,105.0,60.0,105.0,105.0,90.0,60.0,105.0,105.0,95.0,105.0,135.0,135.0,135.0,130.0,130.0,135.0,135.0,125.0,75.0,135.0,105.0,130.0,105.0,130.0,130.0,105.0,105.0,105.0,75.0,135.0,75.0,130.0,125.0,125.0,125.0,125.0,75.0,75.0,130.0,135.0,135.0,inf,inf,inf,inf,inf,inf,165.24752092108614,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,150.00869561329483,80.80079163151773,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t21,75.0,130.0,90.0,60.0,105.0,90.0,60.0,75.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,105.0,90.0,135.0,60.0,inf,135.0,75.0,95.0,75.0,75.0,95.0,60.0,60.0,135.0,135.0,135.0,100.0,120.0,90.0,90.0,135.0,90.0,90.0,90.0,90.0,60.0,75.0,60.0,90.0,135.0,135.0,90.0,90.0,90.0,105.0,135.0,100.0,75.0,105.0,105.0,135.0,90.0,90.0,90.0,135.0,135.0,130.0,100.0,135.0,135.0,90.0,115.0,115.0,115.0,115.0,75.0,90.0,90.0,75.0,75.0,100.0,75.0,75.0,115.0,105.0,90.0,75.0,95.0,125.0,120.0,120.0,90.0,90.0,90.0,90.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,60.0,105.0,105.0,75.0,60.0,60.0,105.0,135.0,105.0,105.0,60.0,105.0,135.0,130.0,130.0,105.0,105.0,105.0,105.0,105.0,75.0,95.0,90.0,90.0,105.0,105.0,95.0,105.0,105.0,105.0,90.0,105.0,60.0,105.0,105.0,90.0,60.0,105.0,105.0,95.0,105.0,135.0,135.0,135.0,130.0,130.0,135.0,135.0,125.0,75.0,135.0,105.0,130.0,105.0,130.0,130.0,105.0,105.0,105.0,75.0,135.0,75.0,130.0,125.0,125.0,125.0,125.0,75.0,75.0,130.0,135.0,135.0,inf,inf,inf,inf,inf,inf,176.4788029754164,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,161.191905115336,85.97612179397045,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t22,135.0,75.0,115.0,135.0,125.0,115.0,135.0,120.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,125.0,115.0,60.0,135.0,135.0,inf,135.0,100.0,135.0,135.0,100.0,135.0,135.0,75.0,75.0,60.0,100.0,105.0,115.0,115.0,60.0,115.0,115.0,115.0,115.0,135.0,135.0,135.0,115.0,75.0,75.0,115.0,115.0,115.0,125.0,75.0,100.0,135.0,125.0,125.0,75.0,115.0,115.0,115.0,75.0,60.0,75.0,100.0,75.0,75.0,115.0,95.0,95.0,95.0,95.0,125.0,115.0,115.0,125.0,125.0,100.0,135.0,135.0,95.0,125.0,115.0,125.0,100.0,100.0,105.0,105.0,115.0,115.0,115.0,115.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,135.0,125.0,125.0,120.0,135.0,135.0,125.0,60.0,125.0,125.0,135.0,125.0,60.0,75.0,75.0,125.0,125.0,125.0,125.0,125.0,120.0,100.0,115.0,115.0,125.0,125.0,100.0,125.0,125.0,125.0,115.0,125.0,135.0,125.0,125.0,115.0,135.0,125.0,125.0,100.0,125.0,75.0,75.0,60.0,75.0,75.0,60.0,60.0,100.0,120.0,60.0,125.0,75.0,125.0,75.0,75.0,125.0,125.0,125.0,120.0,75.0,125.0,75.0,100.0,100.0,100.0,100.0,125.0,125.0,75.0,75.0,75.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,160.18201804176354,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t23,60.0,125.0,115.0,75.0,110.0,115.0,75.0,85.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,110.0,115.0,135.0,75.0,75.0,135.0,inf,85.0,60.0,60.0,85.0,75.0,75.0,135.0,135.0,135.0,115.0,120.0,115.0,115.0,135.0,115.0,115.0,115.0,115.0,75.0,60.0,75.0,115.0,135.0,135.0,115.0,115.0,115.0,110.0,135.0,115.0,80.0,110.0,110.0,135.0,115.0,115.0,115.0,135.0,135.0,125.0,115.0,135.0,135.0,115.0,140.0,140.0,140.0,140.0,75.0,115.0,115.0,75.0,75.0,115.0,80.0,80.0,140.0,110.0,115.0,75.0,85.0,125.0,120.0,120.0,115.0,115.0,115.0,115.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,75.0,110.0,110.0,85.0,75.0,75.0,110.0,135.0,110.0,110.0,75.0,110.0,135.0,125.0,125.0,110.0,110.0,110.0,110.0,110.0,85.0,85.0,115.0,115.0,110.0,110.0,85.0,110.0,110.0,110.0,115.0,110.0,75.0,110.0,110.0,115.0,75.0,110.0,110.0,85.0,110.0,135.0,135.0,135.0,125.0,125.0,135.0,135.0,125.0,85.0,135.0,110.0,125.0,110.0,125.0,125.0,110.0,110.0,110.0,85.0,135.0,75.0,125.0,125.0,125.0,125.0,125.0,75.0,75.0,125.0,135.0,135.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t24,85.0,100.0,105.0,95.0,120.0,105.0,95.0,100.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,120.0,105.0,100.0,95.0,95.0,100.0,85.0,inf,85.0,85.0,60.0,95.0,95.0,100.0,100.0,100.0,140.0,125.0,105.0,105.0,100.0,105.0,105.0,105.0,105.0,95.0,85.0,95.0,105.0,100.0,100.0,105.0,105.0,105.0,120.0,100.0,140.0,105.0,120.0,120.0,100.0,105.0,105.0,105.0,100.0,100.0,100.0,140.0,100.0,100.0,105.0,150.0,150.0,150.0,150.0,75.0,105.0,105.0,75.0,75.0,140.0,105.0,105.0,150.0,120.0,105.0,75.0,60.0,115.0,125.0,125.0,105.0,105.0,105.0,105.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,95.0,120.0,120.0,100.0,95.0,95.0,120.0,100.0,120.0,120.0,95.0,120.0,100.0,100.0,100.0,120.0,120.0,120.0,120.0,120.0,100.0,60.0,105.0,105.0,120.0,120.0,60.0,120.0,120.0,120.0,105.0,120.0,95.0,120.0,120.0,105.0,95.0,120.0,120.0,60.0,120.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,115.0,100.0,100.0,120.0,100.0,120.0,100.0,100.0,120.0,120.0,120.0,100.0,120.0,75.0,100.0,115.0,115.0,115.0,115.0,75.0,75.0,100.0,100.0,100.0,inf,inf,inf,inf,inf,inf,inf,193.44677447431195,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t25,60.0,125.0,115.0,75.0,110.0,115.0,75.0,85.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,110.0,115.0,135.0,75.0,75.0,135.0,60.0,85.0,inf,60.0,85.0,75.0,75.0,135.0,135.0,135.0,115.0,120.0,115.0,115.0,135.0,115.0,115.0,115.0,115.0,75.0,60.0,75.0,115.0,135.0,135.0,115.0,115.0,115.0,110.0,135.0,115.0,80.0,110.0,110.0,135.0,115.0,115.0,115.0,135.0,135.0,125.0,115.0,135.0,135.0,115.0,140.0,140.0,140.0,140.0,75.0,115.0,115.0,75.0,75.0,115.0,80.0,80.0,140.0,110.0,115.0,75.0,85.0,125.0,120.0,120.0,115.0,115.0,115.0,115.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,75.0,110.0,110.0,85.0,75.0,75.0,110.0,135.0,110.0,110.0,75.0,110.0,135.0,125.0,125.0,110.0,110.0,110.0,110.0,110.0,85.0,85.0,115.0,115.0,110.0,110.0,85.0,110.0,110.0,110.0,115.0,110.0,75.0,110.0,110.0,115.0,75.0,110.0,110.0,85.0,110.0,135.0,135.0,135.0,125.0,125.0,135.0,135.0,125.0,85.0,135.0,110.0,125.0,110.0,125.0,125.0,110.0,110.0,110.0,85.0,135.0,75.0,125.0,125.0,125.0,125.0,125.0,75.0,75.0,125.0,135.0,135.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t26,60.0,125.0,115.0,75.0,110.0,115.0,75.0,85.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,110.0,115.0,135.0,75.0,75.0,135.0,60.0,85.0,60.0,inf,85.0,75.0,75.0,135.0,135.0,135.0,115.0,120.0,115.0,115.0,135.0,115.0,115.0,115.0,115.0,75.0,60.0,75.0,115.0,135.0,135.0,115.0,115.0,115.0,110.0,135.0,115.0,80.0,110.0,110.0,135.0,115.0,115.0,115.0,135.0,135.0,125.0,115.0,135.0,135.0,115.0,140.0,140.0,140.0,140.0,75.0,115.0,115.0,75.0,75.0,115.0,80.0,80.0,140.0,110.0,115.0,75.0,85.0,125.0,120.0,120.0,115.0,115.0,115.0,115.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,75.0,110.0,110.0,85.0,75.0,75.0,110.0,135.0,110.0,110.0,75.0,110.0,135.0,125.0,125.0,110.0,110.0,110.0,110.0,110.0,85.0,85.0,115.0,115.0,110.0,110.0,85.0,110.0,110.0,110.0,115.0,110.0,75.0,110.0,110.0,115.0,75.0,110.0,110.0,85.0,110.0,135.0,135.0,135.0,125.0,125.0,135.0,135.0,125.0,85.0,135.0,110.0,125.0,110.0,125.0,125.0,110.0,110.0,110.0,85.0,135.0,75.0,125.0,125.0,125.0,125.0,125.0,75.0,75.0,125.0,135.0,135.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t27,85.0,100.0,105.0,95.0,120.0,105.0,95.0,100.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,120.0,105.0,100.0,95.0,95.0,100.0,85.0,60.0,85.0,85.0,inf,95.0,95.0,100.0,100.0,100.0,140.0,125.0,105.0,105.0,100.0,105.0,105.0,105.0,105.0,95.0,85.0,95.0,105.0,100.0,100.0,105.0,105.0,105.0,120.0,100.0,140.0,105.0,120.0,120.0,100.0,105.0,105.0,105.0,100.0,100.0,100.0,140.0,100.0,100.0,105.0,150.0,150.0,150.0,150.0,75.0,105.0,105.0,75.0,75.0,140.0,105.0,105.0,150.0,120.0,105.0,75.0,60.0,115.0,125.0,125.0,105.0,105.0,105.0,105.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,95.0,120.0,120.0,100.0,95.0,95.0,120.0,100.0,120.0,120.0,95.0,120.0,100.0,100.0,100.0,120.0,120.0,120.0,120.0,120.0,100.0,60.0,105.0,105.0,120.0,120.0,60.0,120.0,120.0,120.0,105.0,120.0,95.0,120.0,120.0,105.0,95.0,120.0,120.0,60.0,120.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,115.0,100.0,100.0,120.0,100.0,120.0,100.0,100.0,120.0,120.0,120.0,100.0,120.0,75.0,100.0,115.0,115.0,115.0,115.0,75.0,75.0,100.0,100.0,100.0,inf,inf,inf,inf,inf,inf,inf,193.65206249140837,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
t28,75.0,130.0,90.0,60.0,105.0,90.0,60.0,75.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,105.0,90.0,135.0,60.0,60.0,135.0,75.0,95.0,75.0,75.0,95.0,inf,60.0,135.0,135.0,135.0,100.0,120.0,90.0,90.0,135.0,90.0,90.0,90.0,90.0,60.0,75.0,60.0,90.0,135.0,135.0,90.0,90.0,90.0,105.0,135.0,100.0,75.0,105.0,105.0,135.0,90.0,90.0,90.0,135.0,135.0,130.0,100.0,135.0,135.0,90.0,115.0,115.0,115.0,115.0,75.0,90.0,90.0,75.0,75.0,100.0,75.0,75.0,115.0,105.0,90.0,75.0,95.0,125.0,120.0,120.0,90.0,90.0,90.0,90.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,60.0,105.0,105.0,75.0,60.0,60.0,105.0,135.0,105.0,105.0,60.0,105.0,135.0,130.0,130.0,105.0,105.0,105.0,105.0,105.0,75.0,95.0,90.0,90.0,105.0,105.0,95.0,105.0,105.0,105.0,90.0,105.0,60.0,105.0,105.0,90.0,60.0,105.0,105.0,95.0,105.0,135.0,135.0,135.0,130.0,130.0,135.0,135.0,125.0,75.0,135.0,105.0,130.0,105.0,130.0,130.0,105.0,105.0,105.0,75.0,135.0,75.0,130.0,125.0,125.0,125.0,125.0,75.0,75.0,130.0,135.0,135.0,inf,inf,inf,inf,inf,inf,189.56897391116294,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,174.53727400336038,92.22233466126617,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
